Date,Price,Market Cap,Volume
2023-03-14,0.06354463423510473,58963.47031939647,165.72079379278304
2023-03-15,0.06649622049607416,62534.87997155924,72.94965212612624
2023-03-18,0.06682844995367247,62417.11760299212,108.37330086987984
2023-03-19,0.06682844995367247,62417.11760299212,108.37330086987984
2023-03-20,0.06674685963145605,62296.34747514259,17.9908206475928
2023-03-30,0.058511278254364266,54660.50605905031,450.534060012387
2023-03-31,0.058511278254364266,54660.50605905031,450.534060012387
2023-04-01,0.06868971755333796,64216.88126255075,46.00918073504105
2023-04-02,0.068747356378245,64218.65114872647,46.04778789790271
2023-04-12,0.06070814734422608,56712.79375092577,129.69566994726105
2023-04-13,0.06070814734422608,56712.79375092577,129.69566994726105
2023-04-14,0.06293712311591601,58853.12790472325,120.05143199187786
2023-04-15,0.06643528112310863,62063.010665700676,199.25848690678515
2023-04-21,0.06078221449590045,56781.98635983226,158.39047147471277
2023-04-22,0.06078221449590045,56781.98635983226,158.39047147471277
2023-04-24,0.058357932610736865,54569.88417263341,432.76897089614704
2023-04-25,0.058357932610736865,54569.88417263341,432.76897089614704
2023-04-26,0.059477968478711875,55595.32845600616,219.9063068525492
2023-04-27,0.05973681079288164,55689.49105797163,220.86331763859533
2023-04-28,0.05463475166426559,51012.164469369134,204.68144535862788
2023-04-29,0.05463475166426559,51012.164469369134,204.68144535862788
2023-05-01,0.059202383045403845,55304.05520914073,894.6073792842595
2023-05-02,0.059202383045403845,55304.05520914073,894.6073792842595
2023-05-03,0.052938804970658664,49462.72177519842,284.801408986119
2023-05-04,0.056586386637266825,52861.26606501378,105.56866711984954
2023-05-05,0.056623530182366495,52898.80937413266,105.63796284239521
2023-05-09,0.04393795276529731,41055.02950879403,1627.9874398810769
2023-05-10,0.04393795276529731,41055.02950879403,1627.9874398810769
2023-05-11,0.04394522495673227,41038.081865038046,268.6414750890384
2023-05-12,0.03655097872502959,34159.40116629025,553.5010704603195
2023-05-13,0.03747367788746538,35021.36643312381,31.85531322085014
2023-05-14,0.039990224336205166,37488.8592423978,223.61732093127935
2023-05-15,0.040099351921649214,37450.76812567656,224.27539114485282
2023-05-16,0.04426546657057565,41359.62388855066,349.25736313678067
2023-05-17,0.046619266875989905,43559.12313650971,138.33602092283007
2023-05-21,0.04271484208488866,39903.672492717815,101.01133502530638
2023-05-22,0.04271484208488866,39903.672492717815,101.01133502530638
2023-05-23,0.045768399490866,40263.14188840308,55.01755856517628
2023-05-26,0.046670667529168736,43626.04887907686,192.66742832927477
2023-05-27,0.046670667529168736,43626.04887907686,192.66742832927477
2023-05-28,0.05258048323131123,49106.62084086968,160.50585863650923
2023-05-29,0.05225303380824423,48814.1321859817,159.50629477593782
2023-06-02,0.05300967930833634,49525.259144644595,123.94124154594094
2023-06-03,0.05300967930833634,49525.259144644595,123.94124154594094
2023-06-04,0.04991070797750499,49302.861205783076,58.49712808063732
2023-06-06,0.05151692921935816,48117.71107695066,187.1798298436076
2023-06-07,0.05151692921935816,48117.71107695066,187.1798298436076
2023-06-10,0.04752424994033964,44418.51192029404,149.62264315501338
2023-06-11,0.04752424994033964,44418.51192029404,149.62264315501338
2023-06-14,0.049063912067506474,45862.75850420367,130.55822924590132
2023-06-15,0.049063912067506474,45862.75850420367,130.55822924590132
2023-06-16,0.04632329519681805,46103.34460654903,61.782579197723116
2023-06-17,0.04664245789637777,43572.802176199126,37.63117600776596
2023-06-21,0.05516104943825931,51491.55516334592,107.02275761615725
